code,entity,solar_capacity_gwh,year
DZA,Algeria,0.0,1996
DZA,Algeria,0.0,1997
DZA,Algeria,0.0,1998
DZA,Algeria,0.0,1999
DZA,Algeria,0.0,2000
DZA,Algeria,0.0,2001
DZA,Algeria,0.0,2002
DZA,Algeria,0.0,2003
DZA,Algeria,0.0,2004
DZA,Algeria,0.0,2005
DZA,Algeria,0.0,2006
DZA,Algeria,0.0,2007
DZA,Algeria,0.0,2008
DZA,Algeria,0.0,2009
DZA,Algeria,0.025,2010
DZA,Algeria,0.025,2011
DZA,Algeria,0.025,2012
DZA,Algeria,0.025,2013
DZA,Algeria,0.0261,2014
DZA,Algeria,0.0741,2015
DZA,Algeria,0.2441,2016
DZA,Algeria,0.425,2017
DZA,Algeria,0.435,2018
AUS,Australia,0.016,1996
AUS,Australia,0.019,1997
AUS,Australia,0.023,1998
AUS,Australia,0.025,1999
AUS,Australia,0.029,2000
AUS,Australia,0.034,2001
AUS,Australia,0.039,2002
AUS,Australia,0.046,2003
AUS,Australia,0.052,2004
AUS,Australia,0.061,2005
AUS,Australia,0.07,2006
AUS,Australia,0.082,2007
AUS,Australia,0.105,2008
AUS,Australia,0.188,2009
AUS,Australia,0.571,2010
AUS,Australia,1.397,2011
AUS,Australia,2.435,2012
AUS,Australia,3.258,2013
AUS,Australia,4.007,2014
AUS,Australia,4.36,2015
AUS,Australia,4.721,2016
AUS,Australia,5.9934,2017
AUS,Australia,9.7687,2018
AUT,Austria,0.0017,1996
AUT,Austria,0.0022,1997
AUT,Austria,0.0029,1998
AUT,Austria,0.0037,1999
AUT,Austria,0.005,2000
AUT,Austria,0.007,2001
AUT,Austria,0.009,2002
AUT,Austria,0.023,2003
AUT,Austria,0.027,2004
AUT,Austria,0.021,2005
AUT,Austria,0.0224,2006
AUT,Austria,0.0242,2007
AUT,Austria,0.0301,2008
AUT,Austria,0.0489,2009
AUT,Austria,0.0888,2010
AUT,Austria,0.1741,2011
AUT,Austria,0.3375,2012
AUT,Austria,0.626,2013
AUT,Austria,0.7852,2014
AUT,Austria,0.9371,2015
AUT,Austria,1.096,2016
AUT,Austria,1.269,2017
AUT,Austria,1.431,2018
BEL,Belgium,0.0,1996
BEL,Belgium,0.0,1997
BEL,Belgium,0.0,1998
BEL,Belgium,0.0,1999
BEL,Belgium,0.0,2000
BEL,Belgium,0.0,2001
BEL,Belgium,0.001,2002
BEL,Belgium,0.001,2003
BEL,Belgium,0.001,2004
BEL,Belgium,0.002,2005
BEL,Belgium,0.002,2006
BEL,Belgium,0.02,2007
BEL,Belgium,0.062,2008
BEL,Belgium,0.386,2009
BEL,Belgium,1.0069,2010
BEL,Belgium,1.9791,2011
BEL,Belgium,2.6465,2012
BEL,Belgium,2.9024,2013
BEL,Belgium,3.0148,2014
BEL,Belgium,3.131,2015
BEL,Belgium,3.3254,2016
BEL,Belgium,3.6096,2017
BEL,Belgium,4.0256,2018
BRA,Brazil,0.0,1996
BRA,Brazil,0.0,1997
BRA,Brazil,0.0,1998
BRA,Brazil,0.0,1999
BRA,Brazil,0.0,2000
BRA,Brazil,0.0,2001
BRA,Brazil,0.0,2002
BRA,Brazil,0.0,2003
BRA,Brazil,0.0,2004
BRA,Brazil,0.0,2005
BRA,Brazil,0.0,2006
BRA,Brazil,0.0,2007
BRA,Brazil,0.0,2008
BRA,Brazil,0.0,2009
BRA,Brazil,0.001,2010
BRA,Brazil,0.001,2011
BRA,Brazil,0.002,2012
BRA,Brazil,0.005,2013
BRA,Brazil,0.015,2014
BRA,Brazil,0.0229,2015
BRA,Brazil,0.08,2016
BRA,Brazil,1.097,2017
BRA,Brazil,2.296,2018
BGR,Bulgaria,0.0,1996
BGR,Bulgaria,0.0,1997
BGR,Bulgaria,0.0,1998
BGR,Bulgaria,0.0,1999
BGR,Bulgaria,0.0,2000
BGR,Bulgaria,0.0,2001
BGR,Bulgaria,0.0,2002
BGR,Bulgaria,0.0,2003
BGR,Bulgaria,0.0,2004
BGR,Bulgaria,0.0,2005
BGR,Bulgaria,0.0,2006
BGR,Bulgaria,0.0,2007
BGR,Bulgaria,0.0,2008
BGR,Bulgaria,0.002,2009
BGR,Bulgaria,0.025,2010
BGR,Bulgaria,0.154,2011
BGR,Bulgaria,1.013,2012
BGR,Bulgaria,1.02,2013
BGR,Bulgaria,1.026,2014
BGR,Bulgaria,1.029,2015
BGR,Bulgaria,1.028,2016
BGR,Bulgaria,1.0356,2017
BGR,Bulgaria,1.0356,2018
CAN,Canada,0.003,1996
CAN,Canada,0.003,1997
CAN,Canada,0.005,1998
CAN,Canada,0.006,1999
CAN,Canada,0.007,2000
CAN,Canada,0.009,2001
CAN,Canada,0.01,2002
CAN,Canada,0.012,2003
CAN,Canada,0.014,2004
CAN,Canada,0.017,2005
CAN,Canada,0.021,2006
CAN,Canada,0.026,2007
CAN,Canada,0.033,2008
CAN,Canada,0.095,2009
CAN,Canada,0.221,2010
CAN,Canada,0.497,2011
CAN,Canada,0.766,2012
CAN,Canada,1.21,2013
CAN,Canada,1.843,2014
CAN,Canada,2.517,2015
CAN,Canada,2.661,2016
CAN,Canada,2.873,2017
CAN,Canada,3.113,2018
CHL,Chile,0.0,1996
CHL,Chile,0.0,1997
CHL,Chile,0.0,1998
CHL,Chile,0.0,1999
CHL,Chile,0.0,2000
CHL,Chile,0.0,2001
CHL,Chile,0.0,2002
CHL,Chile,0.0,2003
CHL,Chile,0.0,2004
CHL,Chile,0.0,2005
CHL,Chile,0.0,2006
CHL,Chile,0.0,2007
CHL,Chile,0.0,2008
CHL,Chile,0.0,2009
CHL,Chile,0.0,2010
CHL,Chile,0.0,2011
CHL,Chile,0.002,2012
CHL,Chile,0.015,2013
CHL,Chile,0.221,2014
CHL,Chile,0.576,2015
CHL,Chile,1.125,2016
CHL,Chile,1.809,2017
CHL,Chile,2.137,2018
CHN,China,0.001,1996
CHN,China,0.0025,1997
CHN,China,0.005,1998
CHN,China,0.01,1999
CHN,China,0.0335,2000
CHN,China,0.038,2001
CHN,China,0.0565,2002
CHN,China,0.0666,2003
CHN,China,0.0766,2004
CHN,China,0.1412,2005
CHN,China,0.1602,2006
CHN,China,0.199,2007
CHN,China,0.253,2008
CHN,China,0.4148,2009
CHN,China,1.0245,2010
CHN,China,3.113,2011
CHN,China,6.7255,2012
CHN,China,17.7617,2013
CHN,China,28.4017,2014
CHN,China,43.5517,2015
CHN,China,77.8017,2016
CHN,China,130.8162,2017
CHN,China,175.0317,2018
CZE,Czech Republic,0.0,1996
CZE,Czech Republic,0.0,1997
CZE,Czech Republic,0.0,1998
CZE,Czech Republic,0.0,1999
CZE,Czech Republic,0.0001,2000
CZE,Czech Republic,0.0001,2001
CZE,Czech Republic,0.0002,2002
CZE,Czech Republic,0.0003,2003
CZE,Czech Republic,0.0004,2004
CZE,Czech Republic,0.001,2005
CZE,Czech Republic,0.001,2006
CZE,Czech Republic,0.004,2007
CZE,Czech Republic,0.04,2008
CZE,Czech Republic,0.465,2009
CZE,Czech Republic,1.727,2010
CZE,Czech Republic,1.913,2011
CZE,Czech Republic,2.022,2012
CZE,Czech Republic,2.064,2013
CZE,Czech Republic,2.068,2014
CZE,Czech Republic,2.075,2015
CZE,Czech Republic,2.068,2016
CZE,Czech Republic,2.0695,2017
CZE,Czech Republic,2.0775,2018
DNK,Denmark,0.0,1996
DNK,Denmark,0.0,1997
DNK,Denmark,0.0,1998
DNK,Denmark,0.0,1999
DNK,Denmark,0.001,2000
DNK,Denmark,0.001,2001
DNK,Denmark,0.002,2002
DNK,Denmark,0.002,2003
DNK,Denmark,0.002,2004
DNK,Denmark,0.003,2005
DNK,Denmark,0.003,2006
DNK,Denmark,0.003,2007
DNK,Denmark,0.003,2008
DNK,Denmark,0.005,2009
DNK,Denmark,0.007,2010
DNK,Denmark,0.017,2011
DNK,Denmark,0.402,2012
DNK,Denmark,0.571,2013
DNK,Denmark,0.607,2014
DNK,Denmark,0.7821,2015
DNK,Denmark,0.851,2016
DNK,Denmark,0.9064,2017
DNK,Denmark,0.998,2018
EGY,Egypt,0.0001,2000
EGY,Egypt,0.0005,2001
EGY,Egypt,0.0006,2002
EGY,Egypt,0.0006,2003
EGY,Egypt,0.0006,2004
EGY,Egypt,0.0006,2005
EGY,Egypt,0.0006,2006
EGY,Egypt,0.0007,2007
EGY,Egypt,0.0009,2008
EGY,Egypt,0.0013,2009
EGY,Egypt,0.015,2010
EGY,Egypt,0.035,2011
EGY,Egypt,0.035,2012
EGY,Egypt,0.035,2013
EGY,Egypt,0.035,2014
EGY,Egypt,0.045,2015
EGY,Egypt,0.068,2016
EGY,Egypt,0.189,2017
EGY,Egypt,0.77,2018
,Europe (other),0.0,1996
,Europe (other),0.0,1997
,Europe (other),0.0,1998
,Europe (other),0.0,1999
,Europe (other),0.0,2000
,Europe (other),0.0003,2001
,Europe (other),0.0018,2002
,Europe (other),0.0145,2003
,Europe (other),0.024,2004
,Europe (other),0.0253,2005
,Europe (other),0.0255,2006
,Europe (other),0.0261,2007
,Europe (other),0.0296,2008
,Europe (other),0.0383,2009
,Europe (other),0.0555,2010
,Europe (other),0.3089,2011
,Europe (other),0.6441,2012
,Europe (other),1.2009,2013
,Europe (other),1.4416,2014
,Europe (other),1.6313,2015
,Europe (other),1.9178,2016
,Europe (other),2.4543,2017
,Europe (other),3.5219,2018
FIN,Finland,0.0,1996
FIN,Finland,0.0,1997
FIN,Finland,0.0,1998
FIN,Finland,0.0,1999
FIN,Finland,0.002,2000
FIN,Finland,0.003,2001
FIN,Finland,0.003,2002
FIN,Finland,0.003,2003
FIN,Finland,0.004,2004
FIN,Finland,0.004,2005
FIN,Finland,0.005,2006
FIN,Finland,0.005,2007
FIN,Finland,0.006,2008
FIN,Finland,0.006,2009
FIN,Finland,0.007,2010
FIN,Finland,0.007,2011
FIN,Finland,0.008,2012
FIN,Finland,0.009,2013
FIN,Finland,0.011,2014
FIN,Finland,0.015,2015
FIN,Finland,0.035,2016
FIN,Finland,0.074,2017
FIN,Finland,0.1247,2018
FRA,France,0.004,1996
FRA,France,0.006,1997
FRA,France,0.008,1998
FRA,France,0.009,1999
